taxonid,assessmentid,kingdom,phylum,class,order,family,genus,species,infrarank,infratype,subpopulation,friendly_name,taxonomic_authority,category,criteria,possibly_extinct,possibly_extinct_wild,assessmentdate,assessors,evaluators,contributors,facilitators
17026,1306343,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,OTARIIDAE,Phocarctos,hookeri,,,,Phocarctos hookeri,"(Gray, 1844)",EN,A4bd,FALSE,FALSE,18-Nov-14,"Chilvers, B.L.","Goldsworthy, S.D.","Gales, N.J.","Lowry, L., Chiozza, F., Ahonen, H. & Battistoni, A."
22103,9356917,ANIMALIA,CHORDATA,MAMMALIA,SIRENIA,TRICHECHIDAE,Trichechus,manatus,,,,Trichechus manatus,"Linnaeus, 1758",VU,C1,FALSE,FALSE,30-Jun-08,"Deutsch, C.J., Self-Sullivan, C. & Mignucci-Giannoni, A.","Reynolds III, J.E. & Powell, J.A. (Sirenia Red List Authority)",,
10303,43792683,ANIMALIA,CHORDATA,MAMMALIA,SIRENIA,DUGONGIDAE,Hydrodamalis,gigas,,,,Hydrodamalis gigas,"(Zimmermann, 1780)",EX,,FALSE,FALSE,04-Apr-16,"Domning, D.","Morales-Vela, B.",,
22102,43793736,ANIMALIA,CHORDATA,MAMMALIA,SIRENIA,TRICHECHIDAE,Trichechus,inunguis,,,,Trichechus inunguis,"(Natterer, 1883)",VU,A3cd,FALSE,FALSE,28-Feb-16,"Marmontel, M., de Souza, D. & Kendall, S.","Morales-Vela, B., Castelblanco-Martínez, D.N. & Ortega-Argueta, A.","Alves dos Santos, G., Carvalho de Carvalho, C., Denkinger, J., Funi, C., Guzmán Téllez, J., Landeo, S., Maris Lazzarini, S., Leão, T., Lima, D.S., Silva Balarin, J., Sousa, M., Teran, A., Utreras, V. & de Almeida Coelho, A.G.",
4162,44199757,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Cephalorhynchus,hectori,,,,Cephalorhynchus hectori,"(van Beneden, 1881)",EN,A4d,FALSE,FALSE,01-Jul-08,"Reeves, R.R., Dawson, S.M., Jefferson, T.A., Karczmarski, L., Laidre, K., O’Corry-Crowe, G., Rojas-Bracho, L., Secchi, E.R., Slooten, E., Smith, B.D., Wang, J.Y. & Zhou, K.","Brownell Jr., R.L. & Cooke, J.",,
9561,45198537,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Gulo,gulo,,,,Gulo gulo,"(Linnaeus, 1758)",LC,,FALSE,FALSE,15-May-15,"Abramov, A.V.","Duckworth, J.W.","Maran, T. & Wozencraft, C",
12848,45199169,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Martes,martes,,,,Martes martes,"(Linnaeus, 1758)",LC,,FALSE,FALSE,03-Mar-15,"Herrero, J., Kranz, A., Skumatov, D., Abramov, A.V., Maran, T. & Monakhov, V.G.","Duckworth, J.W. & Schipper, J.","Conroy, J., Cavallini, P., Stubbe, M. & Tikhonov, A.",
13110,45199541,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Melogale,everetti,,,,Melogale everetti,"(Thomas, 1895)",EN,"B1ab(ii,iii,v)",FALSE,FALSE,03-Mar-15,"Wilting, A., Duckworth, J.W., Hearn, A. & Ross, J.","Schipper, J.","Wong, A. & Azlan J., M.",
14018,45199861,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Mustela,lutreola,,,,Mustela lutreola,"(Linnaeus, 1761)",CR,A3ce,FALSE,FALSE,03-Mar-15,"Maran, T., Skumatov, D., Gomez, A., Põdra, M., Abramov, A.V. & Dinets, V.","Schipper, J. & Duckworth, J.W.","Palazón, P., Saveljev, A., Kranz, A., Libois, R. & Aulagnier, S.",
14019,45200228,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Mustela,lutreolina,,,,Mustela lutreolina,"Robinson &amp; Thomas, 1917",LC,,FALSE,FALSE,03-Mar-15,"Duckworth, J.W., Holden, J., Eaton, J., Meijaard, E., Long, B. & Abramov, A.V.","Schipper, J.","McCarthy, J.",
14020,45200314,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Mustela,nigripes,,,,Mustela nigripes,"(Audubon &amp; Bachman, 1851)",EN,C1+2a(i); D,FALSE,FALSE,19-May-15,"Belant, J., Biggins, D., Garelle, D., Griebel, R.G. & Hughes, J.P.","Duckworth, J.W.","Gober, P. & Wells, S.",
14025,45200982,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Mustela,africana,,,,Mustela africana,"Desmarest, 1818",LC,,FALSE,FALSE,01-Mar-15,"Emmons, L. & Helgen, K.","Duckworth, J.W.",,
14026,45201088,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Mustela,felipei,,,,Mustela felipei,"Izor &amp; de la Torre, 1978",VU,C2a(i),FALSE,FALSE,10-Feb-16,"González-Maya, J.F., Emmons, L., Helgen, K. & Arias-Alzate, AAA","Hoffmann, M. & Duckworth, J.W.",,
14027,45201218,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Mustela,strigidorsa,,,,Mustela strigidorsa,"Gray, 1853",LC,,FALSE,FALSE,03-Mar-15,"Roberton, S., Duckworth, J.W., Timmins, R.J., Abramov, A.V., Chutipong, W., Choudhury, A., Willcox, D.H.A. & Dinets, V.","Schipper, J.","Yonzon, P., Coudrat, C.N.Z. & Thapa, S.",
29672,45202514,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Martes,foina,,,,Martes foina,"(Erxleben, 1777)",LC,,FALSE,FALSE,03-Mar-15,"Abramov, A.V., Kranz, A., Herrero, J., Choudhury, A. & Maran, T.","Schipper, J. & Duckworth, J.W.","Cavallini, P., Libois, R., Wozencraft, C, Fernandes, M.L., Giannatos, G., Tikhonov, A., Stubbe, M. & Yonzon, P.",
29673,45203002,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Meles,meles,,,,Meles meles,"(Linnaeus, 1758)",LC,,FALSE,FALSE,03-Mar-15,"Kranz, A., Abramov, A.V., Herrero, J. & Maran, T.","Schipper, J. & Duckworth, J.W.","Tikhonov, A., Conroy, J., Cavallini, P., Fernandes, M., Stubbe, M., Wozencraft, C & Basuony, M.I.",
29674,45203335,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Mustela,erminea,,,,Mustela erminea,"Linnaeus, 1758",LC,,FALSE,FALSE,02-May-15,"Reid, F., Helgen, K. & Kranz, A.","Duckworth, J.W.",,
29679,45203762,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Mustela,eversmanii,,,,Mustela eversmanii,"Lesson, 1827",LC,,FALSE,FALSE,03-Jan-15,"Maran, T., Skumatov, D., Abramov, A.V. & Kranz, A.","Pacifici, M.","Dinets, V., Wozencraft, C, Stubbe, M., Cavallini, P. & Tikhonov, A.",
29680,45203971,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Vormela,peregusna,,,,Vormela peregusna,"(Güldenstädt, 1770)",VU,A2c,FALSE,FALSE,03-Mar-15,"Abramov, A.V., Kranz, A. & Maran, T.","Schipper, J. & Duckworth, J.W.","Tikhonov, A., Cavallini, P., Herrero, J., Giannatos, G., Stubbe, M., Conroy, J., Kryštufek, B. & Wozencraft, C",
40784,45204492,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Neovison,macrodon,,,,Neovison macrodon,"(Prentis, 1903)",EX,,FALSE,FALSE,02-May-15,"Helgen, K. & Turvey, S.T.","Duckworth, J.W.",,
41626,45209676,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Melogale,moschata,,,,Melogale moschata,"(Gray, 1831)",LC,,FALSE,FALSE,03-Mar-15,"Duckworth, J.W., Abramov, A.V., Willcox, D.H.A., Timmins, R.J., Choudhury, A., Roberton, S., Long, B. & Lau, M.","Schipper, J.","Coudrat, C.N.Z.",
41627,45209826,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Melogale,personata,,,,Melogale personata,"I. Geoffroy Saint-Hilaire, 1831",LC,,FALSE,FALSE,03-Mar-15,"Duckworth, J.W., Long, B., Willcox, D.H.A., Coudrat, C.N.Z., Timmins, R.J., Abramov, A.V., Chan, B.P.L. & Chutipong, W.","Schipper, J.","Rasphone, A., Ghimirey, Y., Baral, H.S., Yonzon, P., Roberton, S., Chetri, M., Datta, A., Choudhury, A., Kakati, K. & Holden, J.",
41629,45210107,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Mellivora,capensis,,,,Mellivora capensis,"(Schreber, 1776)",LC,,FALSE,FALSE,28-Feb-15,"Do Linh San, E., Begg, C., Begg, K. & Abramov, A.V.","Duckworth, J.W. & Hoffmann, M.","Pacifici, M.",
41639,45211832,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Galictis,cuja,,,,Galictis cuja,"(Molina, 1782)",LC,,FALSE,FALSE,01-Mar-15,"Helgen, K. & Schiaffini, M.","Duckworth, J.W.",,
41640,45211961,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Galictis,vittata,,,,Galictis vittata,"(Schreber, 1776)",LC,,FALSE,FALSE,01-Mar-15,"Cuarón, A.D., Reid, F., González-Maya, J.F. & Helgen, K.","Duckworth, J.W.",,
41644,45212151,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Eira,barbara,,,,Eira barbara,"(Linnaeus, 1758)",LC,,FALSE,FALSE,01-Mar-15,"Cuarón, A.D., Reid, F., Helgen, K. & González-Maya, J.F.","Duckworth, J.W.",,
41645,45212347,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Ictonyx,libycus,,,,Ictonyx libycus,"(Hemprich &amp; Ehrenberg, 1833)",LC,,FALSE,FALSE,28-Feb-15,"Ahmim, M. & Do Linh San, E.","Duckworth, J.W. & Hoffmann, M.","Hoffmann, M., Cuzin, F. & De Smet, K.",
41646,45212491,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Ictonyx,striatus,,,,Ictonyx striatus,"(Perry, 1810)",LC,,FALSE,FALSE,28-Feb-15,"Stuart, C., Stuart, M. & Do Linh San, E.","Duckworth, J.W. & Hoffmann, M.","Hoffmann, M.",
41647,45212747,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Lyncodon,patagonicus,,,,Lyncodon patagonicus,"(de Blainville, 1842)",LC,,FALSE,FALSE,11-Feb-16,"Kelt, D., Pardiñas, U., Schiaffini, M. & González-Maya, J.F.","Hoffmann, M. & Duckworth, J.W.",,
41648,45212861,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Martes,americana,,,,Martes americana,"(Turton, 1806)",LC,,FALSE,FALSE,01-Mar-15,"Helgen, K. & Reid, F.","Duckworth, J.W.",,
41649,45212973,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Martes,flavigula,,,,Martes flavigula,"(Boddaert, 1785)",LC,,FALSE,FALSE,03-Mar-15,"Chutipong, W., Duckworth, J.W., Timmins, R.J., Choudhury, A., Abramov, A.V., Roberton, S., Long, B., Rahman, H., Hearn, A., Dinets, V. & Willcox, D.H.A.","Schipper, J.","Zaw, T.",
41650,45213228,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Martes,melampus,,,,Martes melampus,"(Wagner, 1840)",LC,,FALSE,FALSE,03-Mar-15,"Abramov, A.V., Kaneko, Y. & Masuda, R.","Duckworth, J.W. & Schipper, J.","Wozencraft, C",
41652,45213477,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Martes,zibellina,,,,Martes zibellina,"(Linnaeus, 1758)",LC,,FALSE,FALSE,03-Mar-15,"Monakhov, V.G.","Duckworth, J.W., Schipper, J. & Abramov, A.V.","Wozencraft, C",
41653,45213647,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Mustela,altaica,,,,Mustela altaica,"Pallas, 1811",NT,,FALSE,FALSE,03-Mar-15,"Abramov, A.V.","Duckworth, J.W. & Schipper, J.","Wozencraft, C & Wang, Y.-X.",
41654,45213820,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Mustela,frenata,,,,Mustela frenata,"Lichtenstein, 1831",LC,,FALSE,FALSE,01-Mar-15,"Helgen, K. & Reid, F.","Duckworth, J.W.",,
41655,45214014,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Mustela,kathiah,,,,Mustela kathiah,"Hodgson, 1835",LC,,FALSE,FALSE,03-Mar-15,"Willcox, D.H.A., Duckworth, J.W., Timmins, R.J., Abramov, A.V., Choudhury, A., Chutipong, W., Chan, B.P.L., Lau, M. & Roberton, S.","Schipper, J.","Ved, N.",
41656,45214163,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Mustela,itatsi,,,,Mustela itatsi,"Temminck, 1844",NT,,FALSE,FALSE,03-Mar-15,"Kaneko, Y., Masuda, R. & Abramov, A.V.","Duckworth, J.W. & Schipper, J.","Wozencraft, C",
41657,45214257,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Mustela,nudipes,,,,Mustela nudipes,"Desmarest, 1822",LC,,FALSE,FALSE,07-Mar-15,"Duckworth, J.W., Chutipong, W., Hearn, A. & Ross, J.","Schipper, J.","Kanchanasaka, B.",
41658,45214384,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Mustela,putorius,,,,Mustela putorius,"Linnaeus, 1758",LC,,FALSE,FALSE,05-Mar-16,"Skumatov, D., Abramov, A.V., Herrero, J., Kitchener, A., Maran, T., Kranz, A., Sándor, A., Saveljev, A., Savouré-Soubelet, A., Guinot-Ghestem, M., Zuberogoitia, I., Birks, J.D.S., Weber, A., Melisch, R. & Ruette, S.","Pacifici, M.","Fernandes, M.L., Tikhonov, A., Conroy, J., Cavallini, P., Stubbe, M., Wozencraft, C, Gippoliti, S., Veron, G., Outhwaite, W, Oldfield, T.E.E., Dronova, N., Xiao, Y., Kecse-Nagy, K., Pavanello, M., Dollinger, P., Croose, E., Sacre, V. & Vaisman, A.",
41659,45214744,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Mustela,sibirica,,,,Mustela sibirica,"Pallas, 1773",LC,,FALSE,FALSE,03-Mar-15,"Abramov, A.V., Duckworth, J.W., Choudhury, A., Chutipong, W., Timmins, R.J., Ghimirey, Y., Chan, B.P.L. & Dinets, V.","Schipper, J.",,
41661,45214988,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Neovison,vison,,,,Neovison vison,"(Schreber, 1777)",LC,,FALSE,FALSE,01-Mar-15,"Reid, F., Schiaffini, M. & Schipper, J.","Duckworth, J.W.",,
41662,45215258,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Poecilogale,albinucha,,,,Poecilogale albinucha,"(Gray, 1864)",LC,,FALSE,FALSE,28-Feb-15,"Stuart, C., Stuart, M. & Do Linh San, E.","Duckworth, J.W. & Hoffmann, M.","Hoffmann, M.",
41663,45215410,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Taxidea,taxus,,,,Taxidea taxus,"(Schreber, 1777)",LC,,FALSE,FALSE,01-Mar-15,"Helgen, K. & Reid, F.","Duckworth, J.W.",,
41697,45218557,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Melogale,orientalis,,,,Melogale orientalis,"(Horsfield, 1821)",LC,,FALSE,FALSE,03-Mar-15,"Duckworth, J.W., Shepherd, C., Rode-Margono, E.J., Wilianto, E., Spaan, D. & Abramov, A.V.","Schipper, J.","Brickle, N. & Wibisono, H.",
136242,45221049,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Meles,anakuma,,,,Meles anakuma,"Temminck, 1844",LC,,FALSE,FALSE,03-Mar-15,"Kaneko, Y., Masuda, R. & Abramov, A.V.","Schipper, J. & Duckworth, J.W.","Sasaki, H.",
136385,45221149,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Meles,leucurus,,,,Meles leucurus,"(Hodgson, 1847)",LC,,FALSE,FALSE,03-Mar-15,"Abramov, A.V.","Schipper, J. & Duckworth, J.W.","Wozencraft, C",
2055,45223529,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,OTARIIDAE,Arctocephalus,australis,,,,Arctocephalus australis,"(Zimmermann, 1783)",LC,,FALSE,FALSE,28-Jan-16,"Cárdenas-Alayza, S., Oliveira, L. & Crespo, E.","Brownell Jr., R.L.","Oliva, D. & Sepúlveda, M.","Lowry, L., Ahonen, H., Pollock, C.M., Chiozza, F. & Battistoni, A."
2057,45223722,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,OTARIIDAE,Arctocephalus,galapagoensis,,,,Arctocephalus galapagoensis,"Heller, 1904",EN,A2ab,FALSE,FALSE,30-Oct-14,"Trillmich, F.","Aurioles-Gamboa, D.",,"Lowry, L., Ahonen, H., Chiozza, F. & Battistoni, A."
2060,45224212,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,OTARIIDAE,Arctocephalus,pusillus,,,,Arctocephalus pusillus,"(Schreber, 1775)",LC,,FALSE,FALSE,02-Mar-15,"Hofmeyr, G.J.G.","Goldsworthy, S.D.","Kirkman, S., Meÿer, M. & Roux, J.-P","Lowry, L., Ahonen, H., Pollock, C.M., Chiozza, F. & Battistoni, A."
2061,45224420,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,OTARIIDAE,Arctocephalus,townsendi,,,,Arctocephalus townsendi,"Merriam, 1897",LC,,FALSE,FALSE,10-Oct-14,"Aurioles-Gamboa, D.","Trillmich, F., Bohórquez-Herrera, J. & Hernández-Camacho, J.",,"Lowry, L., Ahonen, H., Chiozza, F. & Battistoni, A."
2062,45224547,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,OTARIIDAE,Arctocephalus,tropicalis,,,,Arctocephalus tropicalis,"(J.E. Gray, 1872)",LC,,FALSE,FALSE,10-Dec-14,"Hofmeyr, G.J.G.","Goldsworthy, S.D.",,"Lowry, L., Pollock, C.M., Ahonen, H., Chiozza, F. & Battistoni, A."
3590,45224953,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,OTARIIDAE,Callorhinus,ursinus,,,,Callorhinus ursinus,"(Linnaeus, 1758)",VU,A2b,FALSE,FALSE,26-Mar-15,"Gelatt, T., Ream, R. & Johnson, D.","Lowry, L.",,"Lowry, L., Ahonen, H., Pollock, C.M., Chiozza, F. & Battistoni, A."
6204,45225150,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Cystophora,cristata,,,,Cystophora cristata,"(Erxleben, 1777)",VU,A3c,FALSE,FALSE,07-Jun-15,"Kovacs, K.M.","Lowry, L.",,"Lowry, L., Ahonen, H., Pollock, C.M., Chiozza, F. and Battistoni, A."
8010,45225428,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Erignathus,barbatus,,,,Erignathus barbatus,"(Erxleben, 1777)",LC,,FALSE,FALSE,17-Feb-16,"Kovacs, K.M.","Lowry, L.",,"Lowry, L., Ahonen, H., Pollock, C.M., Chiozza, F. and Battistoni, A."
8239,45225749,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,OTARIIDAE,Eumetopias,jubatus,,,,Eumetopias jubatus,"(Schreber, 1776)",NT,,FALSE,FALSE,04-Feb-16,"Gelatt, T. & Sweeney, K.","Lowry, L.","Fritz, L. & Burkanov, V.","Lowry, L., Ahonen, H., Pollock, C.M., Chiozza, F. and Battistoni, A."
9660,45226042,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Halichoerus,grypus,,,,Halichoerus grypus,"(Fabricius, 1791)",LC,,FALSE,FALSE,01-Mar-16,"Bowen, D.","Kovacs, K.M.",,"Lowry, L., Ahonen, H., Pollock, C.M., Chiozza, F. and Battistoni, A."
10340,45226422,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Hydrurga,leptonyx,,,,Hydrurga leptonyx,"(de Blainville, 1820)",LC,,FALSE,FALSE,20-Jan-15,"Hückstädt, L.","Kovacs, K.M.",,"Lowry, L., Ahonen, H., Pollock, C.M., Chiozza, F. & Battistoni, A."
11696,45226713,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Leptonychotes,weddellii,,,,Leptonychotes weddellii,"(Lesson, 1826)",LC,,FALSE,FALSE,02-Dec-14,"Hückstädt, L.","Boveng, P.",,"Lowry, L., Ahonen, H., Pollock, C.M., Chiozza, F. & Battistoni, A."
12246,45226918,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Lobodon,carcinophaga,,,,Lobodon carcinophaga,"(Hombron & Jacquinot, 1842)",LC,,FALSE,FALSE,01-Dec-14,"Hückstädt, L.","Boveng, P.",,"Lowry, L., Ahonen, H., Pollock, C.M., Chiozza, F. & Battistoni, A."
13581,45227116,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Mirounga,angustirostris,,,,Mirounga angustirostris,"(Gill, 1866)",LC,,FALSE,FALSE,08-Dec-14,"Hückstädt, L.","Hofmeyr, G.J.G.","Campagna, C.","Lowry, L., Ahonen, H., Chiozza, F. & Battistoni, A."
