taxonid,assessmentid,kingdom,phylum,class,order,family,genus,species,infrarank,infratype,subpopulation,friendly_name,taxonomic_authority,category,criteria,possibly_extinct,possibly_extinct_wild,assessmentdate,assessors,evaluators,contributors,facilitators
13583,45227247,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Mirounga,leonina,,,,Mirounga leonina,"(Linnaeus, 1758)",LC,,FALSE,FALSE,12-Dec-14,"Hofmeyr, G.J.G.","Hückstädt, L.A.",,"Lowry, L., Ahonen, H., Pollock, C.M., Chiozza, F. & Battistoni, A."
13654,45227978,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Neomonachus,schauinslandi,,,,Neomonachus schauinslandi,"(Matschie, 1905)",EN,C1,FALSE,FALSE,18-Nov-14,"Littnan, C., Harting, A. & Baker, J.","Karamanlidis, A.A. & Trillmich, F.","Aguilar, A.","Lowry, L., Ahonen, H., Chiozza, F. & Battistoni, A."
13655,45228171,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Neomonachus,tropicalis,,,,Neomonachus tropicalis,"(Gray, 1850)",EX,,FALSE,FALSE,04-Jun-14,"Lowry, L.","Littnan, C.","Kovacs, K.M.","Chiozza, F. & Battistoni, A."
14549,45228341,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,OTARIIDAE,Neophoca,cinerea,,,,Neophoca cinerea,"(Péron, 1816)",EN,A2bd,FALSE,FALSE,03-Nov-14,"Goldsworthy, S.D.","Chilvers, B.L.","Gales, N.J.","Lowry, L., Ahonen, H., Chiozza, F. & Battistoni, A."
15106,45228501,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,ODOBENIDAE,Odobenus,rosmarus,,,,Odobenus rosmarus,"(Linnaeus, 1758)",VU,A3c,FALSE,FALSE,05-Feb-16,"Lowry, L.","Kovacs, K.M.",,"Ahonen, H., Pollock, C.M., Chiozza, F. and Battistoni, A."
15269,45228952,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Ommatophoca,rossii,,,,Ommatophoca rossii,"(Gray, 1844)",LC,,FALSE,FALSE,30-Sep-14,"Hückstädt, L.","Kovacs, K.M.",,"Lowry, L., Ahonen, H., Pollock, C.M., Chiozza, F. & Battistoni, A."
17013,45229114,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Phoca,vitulina,,,,Phoca vitulina,"Linnaeus, 1758",LC,,FALSE,FALSE,04-Jan-16,"Lowry, L.","Harvey, J.",,"Ahonen, H., Pollock, C.M., Chiozza, F. & Battistoni, A."
17023,45229806,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Phoca,largha,,,,Phoca largha,"(Pallas, 1811)",LC,,FALSE,FALSE,03-Jun-15,"Boveng, P.","Lowry, L.",,"Lowry, L., Ahonen, H., Pollock, C.M., Chiozza, F. & Battistoni, A."
41664,45230026,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,OTARIIDAE,Arctocephalus,forsteri,,,,Arctocephalus forsteri,"(Lesson, 1828)",LC,,FALSE,FALSE,05-Nov-14,"Chilvers, B.L. & Goldsworthy, S.D.","Lowry, L.","Gales, N.J.","Lowry, L., Battistoni, A., Ahonen, H. & Chiozza, F."
41666,45230310,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,OTARIIDAE,Zalophus,californianus,,,,Zalophus californianus,"(Lesson, 1828)",LC,,FALSE,FALSE,12-Dec-14,"Aurioles-Gamboa, D. & Hernández-Camacho, J.","Harvey, J.",,"Lowry, L., Ahonen, H., Pollock, C.M., Chiozza, F. & Battistoni, A."
41668,45230540,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,OTARIIDAE,Zalophus,wollebaeki,,,,Zalophus wollebaeki,"Sivertsen, 1953",EN,A2ab,FALSE,FALSE,26-Oct-14,"Trillmich, F.","Aurioles-Gamboa, D.",,"Lowry, L., Pollock, C.M., Ahonen, H., Chiozza, F. & Battistoni, A."
41669,45230700,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Pusa,caspica,,,,Pusa caspica,"(Gmelin, 1788)",EN,A2b,FALSE,FALSE,10-Jul-15,"Goodman, S. & Dmitrieva, L.","Lowry, L.","Härkönen , T.","Lowry, L., Ahonen, H., Pollock, C.M., Chiozza, F. & Battistoni, A."
41670,45230946,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Histriophoca,fasciata,,,,Histriophoca fasciata,"(Zimmerman, 1783)",LC,,FALSE,FALSE,09-Jun-15,"Lowry, L.","Boveng, P.",,"Ahonen, H., Pollock, C.M., Chiozza, F. and Battistoni, A."
41671,45231087,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Pagophilus,groenlandicus,,,,Pagophilus groenlandicus,"(Erxleben, 1777)",LC,,FALSE,FALSE,06-Jun-15,"Kovacs, K.M.","Lowry, L.",,"Lowry, L., Ahonen, H., Pollock, C.M., Chiozza, F. & Battistoni, A."
41672,45231341,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Pusa,hispida,,,,Pusa hispida,"(Schreber, 1775)",LC,,FALSE,FALSE,16-Jan-16,"Lowry, L.","Boveng, P.","Kovacs, K.M. & Härkönen , T.","Ahonen, H., Pollock, C.M., Battistoni, A. & Chiozza, F."
41676,45231738,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Pusa,sibirica,,,,Pusa sibirica,"(Gmelin, 1788)",LC,,FALSE,FALSE,10-Jul-15,"Goodman, S.","Lowry, L.","Dmitrieva, L. & Burkanov, V.","Lowry, L., Ahonen, H., Pollock, C.M., Chiozza, F. & Battistoni, A."
2467,50347659,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,BALAENIDAE,Balaena,mysticetus,,,,Balaena mysticetus,"Linnaeus, 1758",LC,,FALSE,FALSE,01-Jan-18,"Cooke, J.G. & Reeves, R.","George, C., Moore, S., Taylor, B.L. & Lowry, L.","Stanfield, M.","Lowry, L."
2474,50348265,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,BALAENOPTERIDAE,Balaenoptera,acutorostrata,,,,Balaenoptera acutorostrata,"Lacépède, 1804",LC,,FALSE,FALSE,16-Mar-18,"Cooke, J.G.","Hammond, P.S., Reeves, R., Taylor, B.L., Donovan, G. & Brownell Jr., R.L.","Ashe, E.","Lowry, L."
2476,50349178,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,BALAENOPTERIDAE,Balaenoptera,edeni,,,,Balaenoptera edeni,"Anderson, 1879",LC,,FALSE,FALSE,27-Dec-17,"Cooke, J.G. & Brownell Jr., R.L.","Jackson, J., Zerbini, A.N., Taylor, B.L. & Reeves, R.","Stanfield, M.","Lowry, L."
2478,50349982,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,BALAENOPTERIDAE,Balaenoptera,physalus,,,,Balaenoptera physalus,"(Linnaeus, 1758)",VU,A1d,FALSE,FALSE,04-Feb-18,"Cooke, J.G.","Brownell Jr., R.L. & Reeves, R.","Stanfield, M.","Lowry, L."
2480,50350661,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,BALAENOPTERIDAE,Balaenoptera,bonaerensis,,,,Balaenoptera bonaerensis,"Burmeister, 1867",NT,A2b,FALSE,FALSE,02-Jan-18,"Cooke, J.G., Zerbini, A.N. & Taylor, B.L.","Reeves, R., Jackson, J. & Brownell Jr., R.L.","Stanfield, M.","Lowry, L."
2763,50351457,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Berardius,bairdii,,,,Berardius bairdii,"Stejneger, 1883",LC,,FALSE,FALSE,23-Aug-20,"Taylor, B.L. & Brownell Jr., R.L.","Barlow, J., Reeves, R. & Cipriano, F.",,"Braulik, G."
3778,50351626,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,NEOBALAENIDAE,Caperea,marginata,,,,Caperea marginata,"(Gray, 1846)",LC,,FALSE,FALSE,04-Jan-18,"Cooke, J.G.","Reeves, R., Zerbini, A.N. & Brownell Jr., R.L.","Morris, E.","Lowry, L."
4160,50351955,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Cephalorhynchus,eutropia,,,,Cephalorhynchus eutropia,"Gray, 1846",NT,C1+2a(i),FALSE,FALSE,25-Jul-17,"Heinrich, S. & Reeves, R.","Brownell, R., Hammond, P.S. & Secchi, E.",,"Lowry, L."
4161,50352086,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Cephalorhynchus,heavisidii,,,,Cephalorhynchus heavisidii,"(Gray, 1828)",NT,C1,FALSE,FALSE,17-Sep-17,"Elwen, S. & Gopal, K.","Reeves, R., Hammond, P.S., Heinrich, S., Jefferson, T.A., Braulik, G.T. & Collins, T.",,"Lowry, L."
6335,50352346,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,MONODONTIDAE,Delphinapterus,leucas,,,,Delphinapterus leucas,"(Pallas, 1776)",LC,,FALSE,FALSE,22-Jun-17,"Lowry, L., Reeves, R. & Laidre, K.","Taylor, B.L. & Moore, S.",,"Chiozza, F. & Pollock, C.M."
8097,50353881,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ESCHRICHTIIDAE,Eschrichtius,robustus,,,,Eschrichtius robustus,"(Lilljeborg, 1861)",LC,,FALSE,FALSE,30-Dec-17,"Cooke, J.G.","Brownell Jr., R.L., Lang, A., Reeves, R. & Taylor, B.L.","Astudillo-Scalia, Y.","Lowry, L."
8153,50354147,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,BALAENIDAE,Eubalaena,australis,,,,Eubalaena australis,"(Desmoulins, 1822)",LC,,FALSE,FALSE,21-Dec-17,"Cooke, J.G. & Zerbini, A.N.","Brownell Jr., R.L., Clapham, P.J., Jackson, J., Reeves, R. & Taylor, B.L.","Ashe, E.","Lowry, L."
8551,50354433,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Feresa,attenuata,,,,Feresa attenuata,"Gray, 1875",LC,,FALSE,FALSE,13-Mar-17,"Braulik, G.","Reeves, R. & Taylor, B.L.",,"Lowry, L."
9249,50355227,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Globicephala,macrorhynchus,,,,Globicephala macrorhynchus,"Gray, 1846",LC,,FALSE,FALSE,18-Jun-18,"Minton, G., Braulik, G. & Reeves, R.","Taylor, B.L. & Olson, P.",,"Lowry, L."
9250,50356171,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Globicephala,melas,,,,Globicephala melas,"(Traill, 1809)",LC,,FALSE,FALSE,18-Jun-18,"Minton, G., Reeves, R. & Braulik, G.","Taylor, B.L., Olson, P., Pike, D. & Desportes, G.",,"Lowry, L."
9461,50356660,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Grampus,griseus,,,,Grampus griseus,"(G. Cuvier, 1812)",LC,,FALSE,FALSE,21-Feb-18,"Kiszka, J. & Braulik, G.","Reeves, R.",,"Lowry, L."
10707,50357742,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Hyperoodon,ampullatus,,,,Hyperoodon ampullatus,"(Forster, 1770)",NT,C1,FALSE,FALSE,20-Oct-20,"Whitehead, H., Reeves, R., Feyrer, L. & Brownell Jr., R.L.","Taylor, B.L.",,"Braulik, G."
10708,50357964,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Hyperoodon,planifrons,,,,Hyperoodon planifrons,"Flower, 1882",LC,,FALSE,FALSE,06-Nov-18,"Lowry, L. & Brownell Jr., R.L.","Taylor, B.L. & Cipriano, F.",,"Braulik, G."
10831,50358152,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,INIIDAE,Inia,geoffrensis,,,,Inia geoffrensis,"(Blainville, 1817)",EN,A2acd+3cd+4acd,FALSE,FALSE,21-Jun-18,"da Silva, V., Trujillo, F., Martin, A., Zerbini, A.N., Crespo, E., Aliaga-Rossel, E. & Reeves, R.","Barlow, J., Braulik, G.T., Brownell, R., Hammond, P.S., Smith, B.D. & Taylor, B.L.","Brum, S. & Gravena, W.","Lowry, L."
11140,50360282,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Lagenodelphis,hosei,,,,Lagenodelphis hosei,"Fraser, 1956",LC,,FALSE,FALSE,22-Feb-18,"Kiszka, J. & Braulik, G.","Reeves, R.",,"Lowry, L."
11141,50361160,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Lagenorhynchus,acutus,,,,Lagenorhynchus acutus,"(Gray, 1828)",LC,,FALSE,FALSE,01-Apr-19,"Braulik, G.","Reeves, R.",,
11142,50361346,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Lagenorhynchus,albirostris,,,,Lagenorhynchus albirostris,"(Gray, 1846)",LC,,FALSE,FALSE,18-Mar-18,"Kiszka, J. & Braulik, G.","Reeves, R.",,"Lowry, L."
11143,50361589,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Lagenorhynchus,australis,,,,Lagenorhynchus australis,"(Peale, 1848)",LC,,FALSE,FALSE,30-Jul-18,"Heinrich, S. & Dellabianca, N.","Reeves, R. & Braulik, G.",,"Lowry, L."
11144,50361701,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Lagenorhynchus,cruciger,,,,Lagenorhynchus cruciger,"(Quoy & Gaimard, 1824)",LC,,FALSE,FALSE,18-Mar-18,"Braulik, G.","Reeves, R.",,"Lowry, L."
11145,50361866,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Lagenorhynchus,obliquidens,,,,Lagenorhynchus obliquidens,"Gill, 1865",LC,,FALSE,FALSE,11-May-18,"Ashe, E. & Braulik, G.","Reeves, R. & Taylor, B.L.",,"Lowry, L."
12125,50362415,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Lissodelphis,borealis,,,,Lissodelphis borealis,"(Peale, 1848)",LC,,FALSE,FALSE,16-Apr-18,"Braulik, G. & Jefferson, T.A.","Reeves, R.",,"Lowry, L."
12126,50362558,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Lissodelphis,peronii,,,,Lissodelphis peronii,"(Lacépède, 1804)",LC,,FALSE,FALSE,20-Mar-18,"Braulik, G.","Reeves, R. & Taylor, B.L.",,"Lowry, L."
13006,50362794,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,BALAENOPTERIDAE,Megaptera,novaeangliae,,,,Megaptera novaeangliae,"(Borowski, 1781)",LC,,FALSE,FALSE,24-Mar-18,"Cooke, J.G.","Clapham, P.J., Taylor, B.L., Reeves, R. & Brownell Jr., R.L.","Astudillo-Scalia, Y.","Lowry, L."
13241,50363686,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Mesoplodon,bidens,,,,Mesoplodon bidens,"(Sowerby, 1804)",LC,,FALSE,FALSE,23-Aug-20,"Pitman, R.L. & Brownell Jr., R.L.","Reeves, R. & Taylor, B.L.",,"Braulik, G."
13242,50363892,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Mesoplodon,bowdoini,,,,Mesoplodon bowdoini,"Andrews, 1908",DD,,FALSE,FALSE,23-Aug-20,"Pitman, R.L. & Brownell Jr., R.L.","Reeves, R. & Taylor, B.L.",,"Braulik, G."
13243,50364109,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Mesoplodon,carlhubbsi,,,,Mesoplodon carlhubbsi,"Moore, 1963",DD,,FALSE,FALSE,13-Aug-20,"Pitman, R.L. & Brownell Jr., R.L.","Reeves, R. & Taylor, B.L.",,
13244,50364253,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Mesoplodon,densirostris,,,,Mesoplodon densirostris,"(Blainville, 1817)",LC,,FALSE,FALSE,23-Aug-20,"Pitman, R.L. & Brownell Jr., R.L.","Baird, R.W., Taylor, B.L. & Braulik, G.",,"Braulik, G."
13245,50365198,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Mesoplodon,europaeus,,,,Mesoplodon europaeus,"(Gervais, 1855)",LC,,FALSE,FALSE,23-Aug-20,"Pitman, R.L. & Brownell Jr., R.L.","Reeves, R. & Taylor, B.L.",,"Braulik, G."
13247,50366236,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Mesoplodon,grayi,,,,Mesoplodon grayi,"Von Haast, 1876",LC,,FALSE,FALSE,23-Aug-20,"Pitman, R.L. & Taylor, B.L.","Reeves, R., Brownell Jr., R.L. & Constantine, R.",,"Braulik, G."
13248,50366525,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Mesoplodon,hectori,,,,Mesoplodon hectori,"(Gray, 1871)",DD,,FALSE,FALSE,23-Aug-20,"Pitman, R.L. & Brownell Jr., R.L.","Taylor, B.L. & Cipriano, F.",,"Braulik, G."
13249,50366790,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Mesoplodon,layardii,,,,Mesoplodon layardii,"(Gray, 1865)",LC,,FALSE,FALSE,14-Aug-20,"Pitman, R.L. & Brownell Jr., R.L.","Reeves, R. & Taylor, B.L.",,"Braulik, G."
13250,50367095,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Mesoplodon,mirus,,,,Mesoplodon mirus,"True, 1913",LC,,FALSE,FALSE,23-Aug-20,"Pitman, R.L. & Brownell Jr., R.L.","Reeves, R. & Taylor, B.L.",,"Braulik, G."
13251,50367335,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Mesoplodon,peruvianus,,,,Mesoplodon peruvianus,"Reyes, Mead &amp; Van Waerebeek, 1991",LC,,FALSE,FALSE,23-Aug-20,"Pitman, R.L. & Taylor, B.L.","Reeves, R. & Brownell Jr., R.L.",,"Braulik, G."
13252,50367496,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Mesoplodon,stejnegeri,,,,Mesoplodon stejnegeri,"True, 1885",NT,A4b,FALSE,FALSE,23-Aug-20,"Pitman, R.L. & Brownell Jr., R.L.","Reeves, R. & Taylor, B.L.",,"Braulik, G."
13704,50367651,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,MONODONTIDAE,Monodon,monoceros,,,,Monodon monoceros,"Linnaeus, 1758",LC,,FALSE,FALSE,03-Jul-17,"Lowry, L., Laidre, K. & Reeves, R.","Moore, S., Brownell, R., Ferguson, S. & Hansen, R.",,"Taylor, B.L., Chiozza, F. & Pollock, C.M."
15421,50368125,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Orcinus,orca,,,,Orcinus orca,"(Linnaeus, 1758)",DD,,FALSE,FALSE,20-Jun-17,"Reeves, R., Pitman, R.L. & Ford, J.K.B.","Brownell, R.",,"Lowry, L., Taylor, B.L., Chiozza, F. & Pollock, C.M."
16564,50369125,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Peponocephala,electra,,,,Peponocephala electra,"(Gray, 1846)",LC,,FALSE,FALSE,14-Feb-19,"Kiszka, J. & Brownell Jr., R.L.","Reeves, R. & Braulik, G.","Taylor, B.L., Baird, R.W., Barlow, J., Dawson, S.M., Ford, J.K.B., Mead, J.G., Notarbartolo di Sciara, G., Wade, P. & Pitman, R.L.",
17027,50369903,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,PHOCOENIDAE,Phocoena,phocoena,,,,Phocoena phocoena,"(Linnaeus, 1758)",LC,,FALSE,FALSE,19-May-20,"Braulik, G., Minton , G., Amano, M. & Bjørge, A.","Reeves, R. & Taylor, B.L.",,"Braulik, G."
17029,50370481,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,PHOCOENIDAE,Phocoena,spinipinnis,,,,Phocoena spinipinnis,"Burmeister, 1865",NT,A3d+4d,FALSE,FALSE,11-Feb-18,"Félix, F., Alfaro, J., Reyes, J., Mangel, J., Dellabianca, N., Heinrich, S. & Crespo, E.","Taylor, B.L. & Reeves, R.",,"Lowry, L."
17032,50370912,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,PHOCOENIDAE,Phocoenoides,dalli,,,,Phocoenoides dalli,"(True, 1885)",LC,,FALSE,FALSE,22-Mar-17,"Jefferson, T.A. & Braulik, G.","Reeves, R.",,"Lowry, L."
20729,50373009,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Stenella,attenuata,,,,Stenella attenuata,"(Gray, 1846)",LC,,FALSE,FALSE,05-Apr-18,"Kiszka, J. & Braulik, G.","Reeves, R., Jefferson, T.A. & Scott, M.",,"Lowry, L."
20730,50373865,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Stenella,clymene,,,,Stenella clymene,"(Gray, 1846)",LC,,FALSE,FALSE,13-Feb-18,"Jefferson, T.A. & Braulik, G.","Reeves, R. & Taylor, B.L.",,"Lowry, L."
20731,50374282,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Stenella,coeruleoalba,,,,Stenella coeruleoalba,"(Meyen, 1833)",LC,,FALSE,FALSE,19-Apr-18,"Braulik, G.","Reeves, R., Notarbartolo di Sciara, G. & Jefferson, T.A.",,"Lowry, L."
20732,50375312,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Stenella,frontalis,,,,Stenella frontalis,"(G. Cuvier, 1829)",LC,,FALSE,FALSE,02-Mar-18,"Braulik, G. & Jefferson, T.A.","Reeves, R., Taylor, B.L. & Kiszka, J.",,"Lowry, L."
21500,50377701,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Tasmacetus,shepherdi,,,,Tasmacetus shepherdi,"Oliver, 1937",DD,,FALSE,FALSE,02-Mar-18,"Braulik, G.","Reeves, R.",,"Lowry, L."
