taxonid,assessmentid,kingdom,phylum,class,order,family,genus,species,infrarank,infratype,subpopulation,friendly_name,taxonomic_authority,category,criteria,possibly_extinct,possibly_extinct_wild,assessmentdate,assessors,evaluators,contributors,facilitators
23211,50379111,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Ziphius,cavirostris,,,,Ziphius cavirostris,"G. Cuvier, 1823",LC,,FALSE,FALSE,04-Oct-18,"Baird, R.W., Brownell Jr., R.L. & Taylor, B.L.","Barlow, J. & Cipriano, F.",,"Braulik, G."
40635,50380449,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Indopacetus,pacificus,,,,Indopacetus pacificus,"(Longman, 1926)",LC,,FALSE,FALSE,23-Aug-20,"Pitman, R.L. & Brownell Jr., R.L.","Reeves, R. & Taylor, B.L.",,"Braulik, G."
41711,50380694,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,BALAENIDAE,Eubalaena,japonica,,,,Eubalaena japonica,"(Lacépède, 1818)",EN,D,FALSE,FALSE,19-Dec-17,"Cooke, J.G. & Clapham, P.J.","Reeves, R., Brownell Jr., R.L. & Zerbini, A.N.","Morris, E.","Lowry, L."
41714,50381127,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Tursiops,aduncus,,,,Tursiops aduncus,"(Ehrenberg, 1833)",NT,A4cd,FALSE,FALSE,18-Jul-19,"Braulik, G., Natoli, A., Kiszka, J., Parra, G., Plön, S. & Smith, B.D.","Reeves, R., Taylor, B.L. & Brownell Jr., R.L.",,"Braulik, G."
41715,50381544,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,PHOCOENIDAE,Phocoena,dioptrica,,,,Phocoena dioptrica,"(Lahille, 1912)",LC,,FALSE,FALSE,19-Apr-18,"Dellabianca, N., Pitman, R.L. & Braulik, G.","Taylor, B.L. & Reeves, R.",,"Lowry, L."
41754,50381766,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,PHOCOENIDAE,Neophocaena,asiaeorientalis,,,,Neophocaena asiaeorientalis,"(Pilleri &amp; Gihr, 1972)",EN,A2bcde+3bcde+4bcde,FALSE,FALSE,15-Aug-17,"Wang, J.Y.  & Reeves, R.","Taylor, B.L., Sutaria, D., Minton , G., Amano, M., Jefferson, T.A. & Ponnampalam, L.",,"Lowry, L."
41759,50383813,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Mesoplodon,perrini,,,,Mesoplodon perrini,"Dalebout, Mead, Baker, Baker &amp; van Helden, 2002",EN,C2a(ii),FALSE,FALSE,23-Aug-20,"Pitman, R.L., Taylor, B.L., Barlow, J. & Cooke, J.G.","Reeves, R., Brownell Jr., R.L. & Braulik, G.",,"Braulik, G."
41760,50383956,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Mesoplodon,traversii,,,,Mesoplodon traversii,"(Gray, 1874)",DD,,FALSE,FALSE,23-Aug-20,"Pitman, R.L. & Taylor, B.L.","Reeves, R. & Brownell Jr., R.L.",,"Braulik, G."
190871,50386457,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Sotalia,fluviatilis,,,,Sotalia fluviatilis,"(Gervais &amp; Deville in Gervais, 1853)",EN,A4b,FALSE,FALSE,20-Aug-20,"da Silva, V., Martin, A., Fettuccia, D., Bivaqua, L. & Trujillo, F.","Braulik, G., Reeves, R. & Taylor, B.L.",,"Braulik, G."
198920,50386795,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,PHOCOENIDAE,Neophocaena,phocaenoides,,,,Neophocaena phocaenoides,"(G. Cuvier, 1829)",VU,A2cde+3cde+4cde,FALSE,FALSE,10-Aug-17,"Wang, J.Y.  & Reeves, R.","Jefferson, T.A., Minton, G., Sutaria, D., Ponnampalam, L. & Taylor, B.L.",,"Lowry, L."
41665,61948292,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,OTARIIDAE,Otaria,byronia,,,,Otaria byronia,"(de Blainville, 1820)",LC,,FALSE,FALSE,02-Nov-15,"Cárdenas-Alayza, S., Crespo, E. & Oliveira, L.","Hückstädt, L.A.","Oliva, D., Sepúlveda, M., Franco-Trecu, V. & Túnez, J.","Lowry, L., Ahonen, H., Pollock, C.M., Chiozza, F. & Battistoni, A."
2059,61953525,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,OTARIIDAE,Arctocephalus,philippii,,,,Arctocephalus philippii,"(Peters, 1866)",LC,,FALSE,FALSE,10-Oct-14,"Aurioles-Gamboa, D.","Trillmich, F., Bohórquez-Herrera, J. & Hernández-Camacho, J.","Kovacs, K.M.","Lowry, L., Ahonen, H., Chiozza, F. & Battistoni, A."
41660,65993325,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Mustela,subpalmata,,,,Mustela subpalmata,"Hemprich &amp; Ehrenberg, 1833",LC,,FALSE,FALSE,08-May-15,"McDonald, R.A. & Do Linh San, E.","Duckworth, J.W. & Hoffmann, M.","Hoffmann, M. & Pacifici, M.",
2058,66993062,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,OTARIIDAE,Arctocephalus,gazella,,,,Arctocephalus gazella,"(Peters, 1875)",LC,,FALSE,FALSE,10-Dec-14,"Hofmeyr, G.J.G.","Goldsworthy, S.D.",,"Lowry, L., Ahonen, H., Pollock, C.M., Chiozza, F. & Battistoni, A."
68369199,68369432,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Melogale,cucphuongensis,,,,Melogale cucphuongensis,"Nadler, Streicher, Stefen, Schwierz &amp; Roos, 2011",DD,,FALSE,FALSE,03-Mar-15,"Helgen, K. & Long, B.","Schipper, J.",,
70205771,70205927,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Arctonyx,hoevenii,,,,Arctonyx hoevenii,"(Hubrecht, 1891)",LC,,FALSE,FALSE,03-Mar-15,"Holden, J., Helgen, K., Shepherd, C. & McCarthy, J.","Duckworth, J.W. & Schipper, J.","Pusparini, W. & Fredriksson, G.",
70206273,70206436,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Arctonyx,albogularis,,,,Arctonyx albogularis,"(Blyth, 1853)",LC,,FALSE,FALSE,03-Mar-15,"Helgen, K. & Chan, B.P.L.","Duckworth, J.W. & Schipper, J.","Wang, Y.-X. & Thapa, S.",
70207817,70207828,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Mustela,russelliana,,,,Mustela russelliana,"Thomas, 1911",DD,,FALSE,FALSE,03-Mar-15,"Abramov, A.V. & Duckworth, J.W.","Schipper, J.",,
70207949,70207972,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Mustela,tonkinensis,,,,Mustela tonkinensis,"Björkegren, 1941",DD,,FALSE,FALSE,03-Mar-15,"Timmins, R., Duckworth, J.W., Tordoff, A.W., Abramov, A.V., Long, B., Mahood, S., Lunde, D.P., Roberton, S. & Willcox, D.H.A.","Schipper, J.",,
82031633,82031644,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Sousa,plumbea,,,,Sousa plumbea,"(G. Cuvier, 1829)",EN,A2cd+3cd+4cd,FALSE,FALSE,26-May-15,"Braulik, G.T., Findlay, K., Cerchio, S., Baldwin, R. & Perrin, W.","Taylor, B.L. & Reeves, R.",,
82031667,82031671,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Sousa,sahulensis,,,,Sousa sahulensis,"Jefferson &amp; Rosenbaum, 2014 ",VU,C2a(i),FALSE,FALSE,16-May-15,"Parra, G., Cagnazzi, D., Perrin, W. & Braulik, G.T.","Taylor, B.L. & Reeves, R.",,
12847,86161239,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Martes,gwatkinsii,,,,Martes gwatkinsii,"Horsfield, 1851",VU,D1,FALSE,FALSE,03-Mar-15,"Mudappa, D., Jathana, D. & Raman, T.R.S.","Duckworth, J.W. & Schipper, J.","Choudhury, A., Wozencraft, C & Yonzon, P.",
12303,95970132,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Lontra,felina,,,,Lontra felina,"(Molina, 1782)",EN,A2cd+3cde,FALSE,FALSE,20-Jan-20,"Valqui, J. & Rheingantz, M.L.","Hussain, S.A. & Duplaix, N.","Alvarez, R. & Medina-Vogel, G.",
12305,95970485,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Lontra,provocax,,,,Lontra provocax,"(Thomas, 1908)",EN,A2cd+3cde,FALSE,FALSE,29-Dec-19,"Sepúlveda, M.A., Valenzuela, A.E.J., Pozzi, C., Medina-Vogel, G. & Chehébar, C.","Hussain, S.A. & Duplaix, N.","Alvarez, R. & Fasola, L.",
22104,97168578,ANIMALIA,CHORDATA,MAMMALIA,SIRENIA,TRICHECHIDAE,Trichechus,senegalensis,,,,Trichechus senegalensis,"Link, 1795",VU,A3cd; C1,FALSE,FALSE,18-Jul-15,"Keith Diagne, L.","Morales-Vela, B.","Powell, J. & Kouadio, A.",
41667,113089431,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,OTARIIDAE,Zalophus,japonicus,,,,Zalophus japonicus,"(Peters, 1866)",EX,,FALSE,FALSE,26-Oct-14,"Lowry, L.","Burkanov, V.","Aurioles, D. & Trillmich, F.","Lowry, L., Ahonen, H., Chiozza, F. & Battistoni, A."
13653,117647375,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Monachus,monachus,,,,Monachus monachus,"(Hermann, 1779)",EN,C2a(i),FALSE,FALSE,16-Jul-15,"Karamanlidis, A. & Dendrinos, P.","Littnan, C. & Trillmich, F.","Fernandez de Larrinoa, P., Gücü, C., Kiraç, C., Paravas, V. & Pires, R.","Lowry, L., Ahonen, H., Chiozza, F., Battistoni, A. & Pollock, C.M."
15419,123790805,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Orcaella,brevirostris,,,,Orcaella brevirostris,"(Owen in Gray, 1866)",EN,A2cd+3cd+4cd,FALSE,FALSE,30-Aug-17,"Minton, G., Smith, B.D., Braulik, G.T., Kreb, D., Sutaria, D. & Reeves, R.","Notarbartolo di Sciara, G., Taylor, B.L., Hammond, P.S. & Jefferson, T.A.",,"Lowry, L."
20425,123792572,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Sousa,teuszii,,,,Sousa teuszii,"(Kükenthal, 1892)",CR,A3cd+4cd; C2a(i),FALSE,FALSE,24-Mar-17,"Collins, T., Braulik, G.T. & Perrin, W.","Taylor, B.L. & Reeves, R.",,
136315,123793740,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Orcaella,heinsohni,,,,Orcaella heinsohni,"Beasley, Robertson &amp; Arnold, 2005",VU,A2cd+3cd+4cd; C2a(i),FALSE,FALSE,06-Jun-17,"Parra, G., Cagnazzi, D. & Beasley, I.","Bell, E.M., Double, M., Taylor, B.L. & Reeves, R.",,"Lowry, L."
82031425,123794774,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Sousa,chinensis,,,,Sousa chinensis,"(Osbeck, 1765)",VU,A3cd+4cd,FALSE,FALSE,22-Jun-15,"Jefferson, T.A., Smith, B.D., Braulik, G.T. & Perrin, W.","Taylor, B.L. & Reeves, R.",,
41651,125236220,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Martes,pennanti,,,,Martes pennanti,"(Erxleben, 1777)",LC,,FALSE,FALSE,03-Mar-15,"Helgen, K. & Reid, F.","Duckworth, J.W.",,
4159,128963283,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Cephalorhynchus,commersonii,,,,Cephalorhynchus commersonii,"(Lacépède, 1804)",LC,,FALSE,FALSE,22-Aug-17,"Crespo, E., Olavarria, C., Dellabianca, N., Iñíguez, M., Ridoux, V. & Reeves, R.","Taylor, B.L. & Pimper, L.",,"Lowry, L."
2475,130482064,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,BALAENOPTERIDAE,Balaenoptera,borealis,,,,Balaenoptera borealis,"Lesson, 1828",EN,A1abd,FALSE,FALSE,25-Jun-18,"Cooke, J.G.","Taylor, B.L., Brownell Jr., R.L., Clapham, P.J., Jackson, J., Reeves, R. & Zerbini, A.N.","Astudillo-Scalia, Y.","Lowry, L."
181359,144232542,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Sotalia,guianensis,,,,Sotalia guianensis,"(Van Bénéden, 1864)",NT,A2d+3d+4d,FALSE,FALSE,12-Oct-17,"Secchi, E., Santos, M.C. de O. & Reeves, R.","Braulik, G.T., Crespo, E., Taylor, B.L. & Jefferson, T.A.",,"Lowry, L."
136623,144790120,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,BALAENOPTERIDAE,Balaenoptera,omurai,,,,Balaenoptera omurai,"Wada, Oishi &amp; Yamada, 2003",DD,,FALSE,FALSE,27-Dec-17,"Cooke, J.G. & Brownell Jr., R.L.","Reeves, R. & Taylor, B.L.","Stanfield, M.","Lowry, L."
18596,145357488,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Pseudorca,crassidens,,,,Pseudorca crassidens,"(Owen, 1846)",NT,A2d,FALSE,FALSE,23-Jul-18,"Baird, R.W.","Reeves, R., Taylor, B.L. & Braulik, G.",,"Lowry, L."
70207409,147993366,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Mustela,nivalis,,,,Mustela nivalis,"Linnaeus, 1766",LC,,FALSE,FALSE,02-May-15,"McDonald, R.A., Abramov, A.V., Stubbe, M., Herrero, J., Maran, T., Tikhonov, A., Cavallini, P., Kranz, A., Giannatos, G., Kry�tufek, B. & Reid, F.","Duckworth, J.W.","Wozencraft, C & Conroy, J.",
2477,156923585,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,BALAENOPTERIDAE,Balaenoptera,musculus,,,,Balaenoptera musculus,"(Linnaeus, 1758)",EN,A1abd,FALSE,FALSE,16-Mar-18,"Cooke, J.G.","Brownell Jr., R.L., Jackson, J. & Reeves, R.","Astudillo-Scalia, Y.","Lowry, L."
20733,156927622,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Stenella,longirostris,,,,Stenella longirostris,"(Gray, 1828)",LC,,FALSE,FALSE,20-Feb-18,"Braulik, G. & Reeves, R.","Taylor, B.L. & Perrin, W.",,"Lowry, L."
22563,156932432,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Tursiops,truncatus,,,,Tursiops truncatus,"(Montagu, 1821)",LC,,FALSE,FALSE,13-May-18,"Wells, R.S., Natoli, A. & Braulik, G.","Reeves, R. & Taylor, B.L.",,"Lowry, L."
6909,160756767,ANIMALIA,CHORDATA,MAMMALIA,SIRENIA,DUGONGIDAE,Dugong,dugon,,,,Dugong dugon,"(Müller, 1776)",VU,A2bcd+4bcd,FALSE,FALSE,12-Jul-15,"Marsh, H. & Sobtzick, S.","Hodgson, A., Pilcher, N.J. & Kwan, D.",,
41755,160983555,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,PHYSETERIDAE,Physeter,macrocephalus,,,,Physeter macrocephalus,"Linnaeus, 1758",VU,A1d,FALSE,FALSE,30-Jun-08,"Taylor, B.L., Baird, R., Barlow, J., Dawson, S.M., Ford, J., Mead, J.G., Notarbartolo di Sciara, G., Wade, P. & Pitman, R.L.","Hammond, P.S. & Perrin, W.F. (Cetacean Red List Authority)",,
1793,164575819,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Aonyx,capensis,,,,Aonyx capensis,"(Schinz, 1821)",NT,A2cde+3cde,FALSE,FALSE,31-Jan-20,"Jacques, H., Reed-Smith, J. & Somers, M.J.","Hussain, S.A. & Duplaix, N.","Hoffmann, M.",
1794,164576337,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Aonyx,congicus,,,,Aonyx congicus,"Lönnberg, 1910",NT,A3cde,FALSE,FALSE,31-Jan-20,"Jacques, H., Reed-Smith, J., Davenport, L. & Somers, M.J.","Hussain, S.A. & Duplaix, N.","Hoffmann, M.",
7750,164576728,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Enhydra,lutris,,,,Enhydra lutris,"(Linnaeus, 1758)",EN,A2abe,FALSE,FALSE,21-Jan-20,"Doroff, A., Burdin, A. & Larson, S.","Hussain, S.A. & Duplaix, N.",,
12302,164577078,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Lontra,canadensis,,,,Lontra canadensis,"(Schreber, 1777)",LC,,FALSE,FALSE,09-Jan-20,"Serfass, T.","Hussain, S.A. & Duplaix, N.",,
12304,164577708,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Lontra,longicaudis,,,,Lontra longicaudis,"(Olfers, 1818)",NT,A3c,FALSE,FALSE,24-Jan-20,"Rheingantz, M.L., Rosas-Ribeiro, P., Gallo-Reynoso, J., Fonseca da Silva, V.C., Wallace, R., Utreras, V. & Hernández-Romero, P.","Hussain, S.A. & Duplaix, N.","Rodrigues, L., Latorre-Cardenas, M.C. & Santiago-Plata, V.",
12419,164578163,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Lutra,lutra,,,,Lutra lutra,"(Linnaeus, 1758)",NT,A2c,FALSE,FALSE,31-Jan-20,"Roos, A., Loy, A., Savage, M. & Kranz, A.","Hussain, S.A. & Duplaix, N.","Oleynikov, A. & Jamwal, P.S.","Basak, S."
12420,164578992,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Hydrictis,maculicollis,,,,Hydrictis maculicollis,"(Lichtenstein, 1835)",NT,A3cde,FALSE,FALSE,31-Jan-20,"Reed-Smith, J., Jacques, H. & Somers, M.J.","Hussain, S.A. & Duplaix, N.","Hoffmann, M.",
12421,164579488,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Lutra,sumatrana,,,,Lutra sumatrana,"(Gray, 1865)",EN,A2cde+3cde,FALSE,FALSE,05-Mar-20,"Sasaki, H., Aadrean, A., Kanchanasaka, B., Reza Lubis, I. & Basak, S.","Hussain, S.A. & Duplaix, N.",,
12427,164579961,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Lutrogale,perspicillata,,,,Lutrogale perspicillata,"(I. Geoffroy Saint-Hilaire, 1826)",VU,A2cde+3cde,FALSE,FALSE,21-Jan-20,"Khoo, M., Basak, S., Sivasothi, N., de Silva, P.K. & Reza Lubis, I.","Hussain, S.A. & Duplaix, N.",,"Basak, S."
18711,164580466,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Pteronura,brasiliensis,,,,Pteronura brasiliensis,"(Gmelin, 1788)",EN,A2cde+3ce,FALSE,FALSE,07-Mar-20,"Groenendijk, J., Marmontel, M., Van Damme, P., Schenck, C., Schenck, C. & Wallace, R.","Hussain, S.A. & Duplaix, N.","Boher, S., Botello, J.C., Buschiazzo, M., Calvimontes, J., Cartes, J.L., Davenport, L., De Thoisy, B., Evangelista, E., Gil, G., Leuchtenberger, C., Moraes Tomas, W., Munis, M., Pickles, R.S., Quadros, J., Rheingantz, M.L., Ribas, C., Trujillo, F., Utrera",
44166,164580923,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Aonyx,cinereus,,,,Aonyx cinereus,"(Illiger, 1815)",VU,A2cde+3cde,FALSE,FALSE,19-Feb-20,"Wright, L., de Silva, P.K., Chan, B.P.L., Reza Lubis, I. & Basak, S.","Hussain, S.A. & Duplaix, N.",,
11146,175604493,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Lagenorhynchus,obscurus,,,,Lagenorhynchus obscurus,"(Gray, 1828)",LC,,FALSE,FALSE,16-Aug-18,"Alafaro-Shiguieto, J., Crespo, E., Elwen, S., Lundquist, D. & Mangel, J.","Reeves, R. & Braulik, G.",,"Lowry, L."
41712,178589687,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,BALAENIDAE,Eubalaena,glacialis,,,,Eubalaena glacialis,"(Müller, 1776)",CR,C2a(ii),FALSE,FALSE,01-Jan-20,"Cooke, J.G.","Corkeron, P., Reeves, R. & Taylor, B.L.",,"Lowry, L."
178756893,178756918,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Berardius,minimus,,,,Berardius minimus,"Yamada, Kitamura &amp; Matsuishi, 2019",NT,A4b,FALSE,FALSE,23-Aug-20,"Brownell Jr., R.L.","Taylor, B.L. & Reeves, R.",,"Braulik, G."
20738,178929751,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Steno,bredanensis,,,,Steno bredanensis,"(Lesson, 1828)",LC,,FALSE,FALSE,30-Aug-18,"Kiszka, J., Baird, R. & Braulik, G.","Reeves, R.","Hammond, P.S., Bearzi, G., Bjørge, A., Forney, K.A., Karkzmarski, L., Kasuya, T., Perrin, W., Scott, M.D., Wang, J.Y. , Wells, R.S. & Wilson, B.","Lowry, L."
127826787,182525770,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Mesoplodon,hotaula,,,,Mesoplodon hotaula,"Deraniyagala, 1963",DD,,FALSE,FALSE,23-Aug-20,"Pitman, R.L. & Brownell Jr., R.L.","Reeves, R. & Taylor, B.L.",,"Braulik, G."
2762,197190014,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Berardius,arnuxii,,,,Berardius arnuxii,"Duvernoy, 1851",LC,,FALSE,FALSE,23-Aug-20,"Brownell Jr., R.L. & Taylor, B.L.","Pitman, R.L. & Cipriano, F.",,"Braulik, G."
17028,214541137,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,PHOCOENIDAE,Phocoena,sinus,,,,Phocoena sinus,"Norris &amp; McFarland, 1958",CR,A2a; C1+2a(ii); D; E,FALSE,FALSE,02-Mar-22,"Rojas-Bracho, L., Taylor, B.L. & Jaramillo-Legorreta, A.","Reeves, R.",,"Braulik, G."